bytes	path
268	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/merger-strategy-agent/07_case_studies/_framework_only_run/framework_status.md
2496	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/03_prompts/case_study_generation_prompt.md
1719	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/05_ER_BRB/ER_BRB_case_result.md
1747	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/06_PCE/PCE_case_result.md
5571	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/ER_BRB_case_result.md
5571	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/ER_BRB_result.md
7141	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/PCE_case_result.md
7141	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/PCE_result.md
541	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/case_brief.md
19332	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/certification_result.json
839	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/claim_to_evidence_map.csv
1187	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/evidence_table.md
594	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/final_delivery_certificate.md
1164	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/final_output.md
2052	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/input_setting.md
340	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/limitations.md
16737	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/research_trace.md
3804	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/scoped_claim_audit_result.md
3364	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/scoped_claim_audit_sample.csv
1326	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/source_registry.md
11500	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/delivery/delivery_manifest.json
10849	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/delivery/final_delivery_certificate.md
1281	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/delivery/final_delivery_gate.md
1535	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/delivery/readiness_result.json
6243	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/delivery/top_candidate_dd_review_pack.md
7939	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/delivery/tuntun_hk_case_study.md
904	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/pce_audit/certification_decision.md
2901	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/pce_audit/certification_result.json
196	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/pce_audit/final_delivery_gate.md
10825245	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/pce_audit/pce_audit_current_run.csv
84443	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/pce_audit/pce_audit_current_run.xlsx
3443	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/pce_audit/trajectory_certification_report.md
419200	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/candidate_universe_table.csv
8293	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/certified_research_trace_definition.md
165473	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/claim_to_evidence_map.csv
252917	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/dd_evidence_table.csv
2202183	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/er_brb_scoring_table.csv
516544	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/exclusion_reason_table.csv
374753	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/financial_calculation_sheet.csv
663377	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/hard_filter_table.csv
212	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/human_review_checklist.csv
853	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/mandate_record.md
549	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/retrieval_log.csv
2831399	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/risk_matrix.csv
1322	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/source_inventory.csv
1765	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/07_case_studies/case_001_tonton_shell_company_screening/supporting_files/trace/workflow_pce_er_brb_map.csv
206	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/shell-company-screening-agent/src/shell_company_screening_agent/mandate/case_profile.py
1365	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/05_ER_BRB/ER_BRB_case_result.md
1655	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/06_PCE/PCE_case_result.md
4008	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/ER_BRB_case_result.md
4008	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/ER_BRB_result.md
3436	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/PCE_case_result.md
3436	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/PCE_result.md
616	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/case_brief.md
15852	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/certification_result.json
2086	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/claim_to_evidence_map.csv
4315	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/evidence_table.md
1734	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/final_delivery_certificate.md
2633	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/final_output.md
535	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/input_setting.md
761	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/limitations.md
1928	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/research_trace.md
818	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/scoped_claim_audit_result.md
2539	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/scoped_claim_audit_sample.csv
3396	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/source_registry.md
4741	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/DD_evidence_table.csv
3008	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/ER_BRB_scoring.csv
3989	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/PCE_audit.csv
379	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/calculation_sheet.csv
5094	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/candidate_universe.csv
984	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/excluded_candidates.csv
2653	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/hard_filter_table.csv
3262	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/retained_candidates.csv
2250	Certified-Deep-Research-Agents-for-AI-Native-DealTech/agents/spac-target-acquisition-agent/07_case_studies/case_001_soren_spac_target_acquisition/supporting_files/risk_matrix.csv
396	Certified-Deep-Research-Agents-for-AI-Native-DealTech/docs/07_case_study_standard.md
1427	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_ER_BRB_tables/apple_darwinai_buyer_ER_BRB_result.md
1399	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_ER_BRB_tables/apple_darwinai_target_ER_BRB_result.md
1438	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_ER_BRB_tables/soren_spac_ER_BRB_result.md
1477	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_PCE_results/apple_darwinai_buyer_PCE_result.md
1449	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_PCE_results/apple_darwinai_target_PCE_result.md
1501	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_PCE_results/soren_spac_PCE_result.md
421	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_inputs/apple_darwinai_shared_deal_context.md
535	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_inputs/soren_spac_input_setting.md
1031	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_outputs/apple_darwinai_buyer_final_output.md
1035	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_outputs/apple_darwinai_target_final_output.md
854	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_outputs/soren_spac_final_output.md
1043	Certified-Deep-Research-Agents-for-AI-Native-DealTech/examples/sample_outputs/spac_soren_run_output.md
126	Certified-Deep-Research-Agents-for-AI-Native-DealTech/shared/templates/case_study_template.md
1426	Certified-Deep-Research-Agents-for-AI-Native-DealTech/tests/test_case_outputs.py
1725	DealTech/agents/agents/acquisition-strategy-agent/05_ER_BRB/ER_BRB_case_result.md
472	DealTech/agents/agents/acquisition-strategy-agent/06_PCE/PCE_case_result.md
4662	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/ER_BRB_case_result.md
4662	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/ER_BRB_result.md
5027	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/PCE_case_result.md
5027	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/PCE_result.md
2557	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/buyer_side_final_delivery_certificate.md
449	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/buyer_side_scoped_claim_audit_result.md
2297	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/buyer_side_scoped_claim_audit_sample.csv
20782	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/certification_result.json
2699	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/claim_to_evidence_map.csv
5855	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/evidence_table.md
1522	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/final_output.md
358	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/input_setting.md
728	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/limitations.md
1389	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/research_trace.md
4004	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/source_registry.md
435	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/buyer_profile.md
1433	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/buyer_side_ER_BRB_scoring.csv
5150	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/buyer_side_PCE_audit.csv
722	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/buyer_side_calculation_sheet.csv
1056	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/integration_risk_matrix.csv
2498	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/strategic_rationale_table.csv
4227	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/target_profile.md
3630	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/buyer_side/supporting_files/transaction_context.md
531	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/case_brief.md
1294	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/shared_deal_context.md
2068	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/source_replay_plan.md
2118	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/ER_BRB_case_result.md
2118	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/ER_BRB_result.md
2159	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/PCE_case_result.md
2159	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/PCE_result.md
9520	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/certification_result.json
1173	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/claim_to_evidence_map.csv
2283	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/evidence_table.md
1703	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/final_output.md
371	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/input_setting.md
738	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/limitations.md
