evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00020,00090,普星能量,hkexnews_title_signal:major_risk,warning: CLARIFICATION ANNOUNCEMENT,inference,announcement,CLARIFICATION ANNOUNCEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0402/2026040202542.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00021,00082,疯狂体育,hkexnews_announcement_capture,176 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00022,00082,疯狂体育,hkexnews_title_signal:major_risk,warning: POSITIVE PROFIT ALERT,inference,announcement,POSITIVE PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0228/2022022800171.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00023,00082,疯狂体育,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,inference,announcement,DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0223/2022022300640.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00024,00082,疯狂体育,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,inference,announcement,DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0223/2022022300640.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00025,00082,疯狂体育,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0313/2023031300708.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00026,00082,疯狂体育,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION,inference,announcement,INSIDE INFORMATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0804/2025080400009.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00027,00078,REGAL INT'L,hkexnews_announcement_capture,226 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00028,00078,REGAL INT'L,hkexnews_title_signal:audit,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,inference,announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1029/2021102901636.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00029,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,inference,announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1029/2021102901636.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00030,00078,REGAL INT'L,hkexnews_title_signal:audit,warning: JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,inference,announcement,JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0925/2024092501393.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00031,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,inference,announcement,JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0925/2024092501393.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00032,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: UPDATE ON FINANCIAL INFORMATION,inference,announcement,UPDATE ON FINANCIAL INFORMATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0325/2026032502065.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00033,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION,inference,announcement,MAJOR AND CONNECTED TRANSACTION,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0921/2021092100527.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00034,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0321/2025032101433.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00035,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: PROFIT ALERT,inference,announcement,PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0818/2022081801436.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00036,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: DOCUMENTS ON DISPLAY (MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE),inference,announcement,DOCUMENTS ON DISPLAY (MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE),https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00037,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE,inference,announcement,MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE,https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00038,00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Non-registered Shareholder - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",inference,announcement,"Notification Letter to Non-registered Shareholder - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1110/2021111001138.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00039,00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Shareholder(s) - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",inference,announcement,"Notification Letter to Shareholder(s) - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1110/2021111001124.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00040,00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Non-registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) (with Reply Form)",inference,announcement,"Notification Letter to Non-registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) (with Reply Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1209/2024120901169.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00041,00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) and Form of Proxy for Special General Meeting (with Reply Form)",inference,announcement,"Notification Letter to Registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) and Form of Proxy for Special General Meeting (with Reply Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1209/2024120901153.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00042,00078,REGAL INT'L,hkexnews_title_signal:audit,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),inference,announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1106/2024110601582.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00043,00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),inference,announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1106/2024110601582.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00044,00076,谊砾控股,hkexnews_announcement_capture,211 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00045,00076,谊砾控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL IN RELATION TO PRODUCTION LINES AND GRAPHITE ORE IN MADAGASCAR FOR GRAPHITE PRODUCT,inference,announcement,VERY SUBSTANTIAL DISPOSAL IN RELATION TO PRODUCTION LINES AND GRAPHITE ORE IN MADAGASCAR FOR GRAPHITE PRODUCT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0628/2024062801044.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00046,00076,谊砾控股,hkexnews_title_signal:major_risk,warning: Profit Warning,inference,announcement,Profit Warning,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0327/2023032700414.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00047,00076,谊砾控股,hkexnews_title_signal:major_risk,warning: Positive Profit Alert,inference,announcement,Positive Profit Alert,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0822/2024082200265.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00048,00076,谊砾控股,hkexnews_title_signal:audit,warning: Delay in Despatch of Circular in relation to Very Substantial Disposal,inference,announcement,Delay in Despatch of Circular in relation to Very Substantial Disposal,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0606/2024060600607.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00049,00076,谊砾控股,hkexnews_title_signal:major_risk,warning: Delay in Despatch of Circular in relation to Very Substantial Disposal,inference,announcement,Delay in Despatch of Circular in relation to Very Substantial Disposal,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0606/2024060600607.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00050,00076,谊砾控股,hkexnews_title_signal:audit,warning: Change of Auditor,inference,announcement,Change of Auditor,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0804/2025080401089.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00051,00076,谊砾控股,hkexnews_title_signal:major_risk,warning: SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORT FOR THE YEAR ENDED 31 DECEMBER 2024 AND INTERIM REPORT FOR THE SIX MONTHS ENDED 30 JUNE 2025; NOTIFIABLE TRANSACTIONS IN RELATION TO THE ACQUISITION AND DISPOSAL OF CRYPTOCURRENCIES; AND REMEDIAL MEASURES,inference,announcement,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORT FOR THE YEAR ENDED 31 DECEMBER 2024 AND INTERIM REPORT FOR THE SIX MONTHS ENDED 30 JUNE 2025; NOTIFIABLE TRANSACTIONS IN RELATION TO THE ACQUISITION AND DISPOSAL OF CRYPTOCURRENCIES; AND REMEDIAL MEASURES,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0303/2026030301794.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00052,00075,渝太地产,hkexnews_announcement_capture,166 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00053,00075,渝太地产,hkexnews_title_signal:major_risk,warning: Profit Warning,inference,announcement,Profit Warning,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0826/2025082200808.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00054,00075,渝太地产,hkexnews_title_signal:audit,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",inference,announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0726/2022072600343.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00055,00075,渝太地产,hkexnews_title_signal:major_risk,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",inference,announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0726/2022072600343.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00056,00075,渝太地产,hkexnews_title_signal:major_risk,warning: Profit Alert - Reduction in Net Loss,inference,announcement,Profit Alert - Reduction in Net Loss,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0324/2025032400404.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00057,00075,渝太地产,hkexnews_title_signal:major_risk,warning: Positive Profit Alert,inference,announcement,Positive Profit Alert,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0823/2024082300958.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00058,00075,渝太地产,hkexnews_title_signal:audit,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",inference,announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0512/2021051200406.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00059,00075,渝太地产,hkexnews_title_signal:major_risk,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",inference,announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0512/2021051200406.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
