filter_record_id,stock_code,company_name,filter_stage,filter_name,filter_result,rationale,source_id,er_brb_rule_id,human_review_required
HF-00014,00017.HK,新世界发展,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00015,00018.HK,东方传媒集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00016,00019.HK,太古股份公司Ａ,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00017,00020.HK,商汤－Ｗ,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00018,00021.HK,大中华控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00019,00022.HK,茂盛控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00020,00023.HK,东亚银行,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00021,00025.HK,CHEVALIER INT'L,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00022,00026.HK,中华汽车,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00023,00027.HK,银河娱乐,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00024,00028.HK,天安,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00025,00029.HK,达力集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00026,00030.HK,云白国际,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00027,00031.HK,航天控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00028,00032.HK,港通控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00029,00033.HK,INTL GENIUS,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00030,00034.HK,九龙建业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00031,00035.HK,远东发展,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00032,00036.HK,远东控股国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00033,00037.HK,远东酒店实业,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00034,00038.HK,第一拖拉机股份,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00035,00039.HK,中国北大荒,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00036,00040.HK,金山科技工业,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00037,00041.HK,鹰君,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00038,00042.HK,东北电气,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00039,00045.HK,大酒店,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00040,00046.HK,科联系统,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00041,00048.HK,中国汽车内饰,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00042,00050.HK,香港小轮（集团）,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00043,00051.HK,海港企业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00044,00052.HK,大快活集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00045,00053.HK,国浩集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00046,00055.HK,中星集团控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00047,00057.HK,震雄集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00048,00058.HK,新威国际,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00049,00059.HK,天誉置业,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00050,00060.HK,香港食品投资,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00051,00061.HK,绿领控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00052,00062.HK,载通,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00053,00063.HK,中亚烯谷集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00054,00064.HK,结好控股,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00055,00065.HK,弘海高新资源,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00056,00066.HK,港铁公司,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00057,00068.HK,MANYCORE TECH,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00058,00069.HK,香格里拉（亚洲）,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00059,00070.HK,金粤控股,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00060,00071.HK,美丽华酒店,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00061,00072.HK,超媒体控股,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00062,00073.HK,亚洲果业,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00063,00075.HK,渝太地产,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00064,00076.HK,谊砾控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00065,00077.HK,进智公共交通,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00066,00078.HK,REGAL INT'L,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00067,00079.HK,世纪建业,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00068,00080.HK,ＣＡＩ控股,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00069,00081.HK,中国海外宏洋集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00070,00082.HK,疯狂体育,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00071,00083.HK,信和置业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00072,00084.HK,宝光实业,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00073,00085.HK,中电华大科技,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00074,00086.HK,新鸿基公司,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00075,00087.HK,太古股份公司Ｂ,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00076,00088.HK,TAI CHEUNG HOLD,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00077,00089.HK,大生地产,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00078,00090.HK,普星能量,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00079,00092.HK,冠军科技集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00080,00093.HK,零在科技金融,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00081,00094.HK,绿心集团,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00082,00095.HK,绿景中国地产,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00083,00096.HK,YUSEI,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00084,00097.HK,恒基发展,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00085,00098.HK,兴发铝业,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00086,00099.HK,王氏国际,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00087,00100.HK,MINIMAX-W,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00088,00101.HK,恒隆地产,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00089,00103.HK,首佳科技,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00090,00104.HK,ASIA COMM HOLD,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00091,00105.HK,凯联国际酒店,hard_filter,Generator initial hard filter bundle,exclude,turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00092,00106.HK,朗诗绿色管理,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00093,00107.HK,四川成渝高速公路,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00094,00108.HK,国锐生活,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00095,00110.HK,中国长远,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive; turnover unavailable or not above minimum,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00096,00111.HK,信达国际控股,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00097,00113.HK,迪生创建,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00098,00114.HK,HERALD HOLD,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00099,00115.HK,钧濠集团,hard_filter,Generator initial hard filter bundle,exclude,P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00100,00116.HK,周生生,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00101,00117.HK,天利控股集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold; P/B does not satisfy low-valuation threshold or is non-positive,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00102,00118.HK,大同机械,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00103,00119.HK,保利置业集团,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00104,00120.HK,COSMOPOL INT'L,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00105,00122.HK,鳄鱼恤,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00106,00123.HK,越秀地产,hard_filter,Generator initial hard filter bundle,exclude,market cap above v0.1 small-cap threshold,AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00107,00124.HK,粤海置地,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
HF-00108,00125.HK,新兴光学,hard_filter,Generator initial hard filter bundle,pass,"Passes mechanical v0.1 filters: market_cap <= 2,000,000,000 HKD, 0 < P/B <= 0.8, and turnover is present. Needs HKEXnews verification before any recommendation.",AKSHARE_HK_SNAPSHOT_CACHE,ERHF-GENERATOR-BUNDLE,Yes
