claim_id,claim_text,company_name,stage,source_id,evidence_id,calc_id,risk_id,calculation_required,calculation_replayed,uncertainty_label,human_review_required,delivery_scope,certification_status
CLM-EV-00011,"稻香控股: regulatory_risk = No major litigation / regulatory issue identified in the reviewed documents. Operating pressure is visible: FY2025 revenue fell 4.4% YoY to HK$2.319bn and loss attributable reached HK$59.9m. Balance-sheet pressure is milder than many stressed names: year-end cash was about HK$202.0m, interest-bearing bank borrowings about HK$33.6m, and net cash about HK$168.4m. The 2025-08-20 profit warning guided to a 1H2025 loss attributable of about HK$35m-45m, driven by weak Hong Kong F&B demand, northbound consumer leakage, softer Mainland banquet demand and a shift toward takeaway.",稻香控股,dd_evidence,results_announcement,EV-00249,,,No,No,none,No,external_final,Certified
CLM-EV-00012,"稻香控股: transaction_complexity = High. Document-level review increasingly supports the view that 00573 is a heavy, integrated operating system rather than a clean platform shell. Beyond family trust control and family-embedded management, the Dongguan production / logistics node now looks like a recurring structural entanglement: annual reports repeatedly identify the Dongguan food processing and logistics centre as a named operating hub; a Master Tenancy Agreement with connected landlord Dongguan Tian Yao was disclosed in 2022 for 6 June 2022 to 5 June 2024, renewed again in 2024 for 6 June 2024 to 5 June 2026, and the FY2025 annual report still records related-party lease payment of HK$8.583m and management fee of HK$8.373m to the same landlord. The 2024 supplemental announcement also clarifies both fixed-rent / right-of-use-asset and turnover-rent continuing connected-transaction elements. This points to site-and-operations entanglement, not just broad family ownership.",稻香控股,dd_evidence,annual_report,EV-00250,,,No,No,none,No,external_final,Certified
CLM-EV-00013,同得仕（集团）: business_summary = Operating garment platform. Annual report states the group's subsidiaries principally engage in the manufacture and sale of garment products and the retail of garment products.,同得仕（集团）,dd_evidence,annual_report,EV-00252,,,No,No,none,No,external_final,Certified
CLM-EV-00014,"同得仕（集团）: controlling_shareholder = Family-controlled. Annual report director profiles and substantial-shareholder section show Corona Investments Limited as the controlling shareholder with 33.27%; Corona is owned equally by Mr. Benson Tung Wah Wing and Madam Wong Fung Lin, and the operating leadership sits with the Tung family (including chairman Martin Tung and vice chairman Billy Tung).",同得仕（集团）,dd_evidence,annual_report,EV-00253,,,No,No,none,No,external_final,Certified
CLM-EV-00015,同得仕（集团）: audit_risk = Clean / unqualified audit opinion. The independent auditor report states the FY2025 consolidated financial statements give a true and fair view.,同得仕（集团）,dd_evidence,annual_report,EV-00254,,,No,No,none,No,external_final,Certified
CLM-EV-00016,"同得仕（集团）: debt_risk = No major litigation / regulatory issue identified in the reviewed documents. Financially this is not a dead shell: FY2025 revenue increased 29.5% YoY to HK$669.5m, but the group still reported a loss before tax of about HK$9.9m. Liquidity remained acceptable but not ultra-clean: cash was about HK$240.5m, of which HK$104.0m was pledged deposits; total bank borrowings were HK$74.1m and net cash excluding pledged deposits was about HK$62.5m. The 2025-11-20 inside-information update said 1H FY2025/26 loss attributable was expected to narrow to no more than HK$9.0m from about HK$14.8m, mainly due to improved operating efficiency and cost management.",同得仕（集团）,dd_evidence,results_announcement,EV-00255,,,No,No,none,No,external_final,Certified
CLM-EV-00017,"同得仕（集团）: regulatory_risk = No major litigation / regulatory issue identified in the reviewed documents. Financially this is not a dead shell: FY2025 revenue increased 29.5% YoY to HK$669.5m, but the group still reported a loss before tax of about HK$9.9m. Liquidity remained acceptable but not ultra-clean: cash was about HK$240.5m, of which HK$104.0m was pledged deposits; total bank borrowings were HK$74.1m and net cash excluding pledged deposits was about HK$62.5m. The 2025-11-20 inside-information update said 1H FY2025/26 loss attributable was expected to narrow to no more than HK$9.0m from about HK$14.8m, mainly due to improved operating efficiency and cost management.",同得仕（集团）,dd_evidence,results_announcement,EV-00256,,,No,No,none,No,external_final,Certified
CLM-EV-00018,"同得仕（集团）: transaction_complexity = Medium. Metadata shows a discloseable acquisition-of-property item, while the business remains an operating family-controlled garment group rather than an obviously hollow platform. No major restructuring-style transaction surfaced in the reviewed annual report / results / inside-information set.",同得仕（集团）,dd_evidence,annual_report,EV-00257,,,No,No,none,No,external_final,Certified
CLM-EV-00019,"新兴光学: business_summary = Mixed eyewear platform with both manufacturing and distribution legs. FY2025 revenue mix shows about 79% ODM eyewear and about 20% branded eyewear distribution, with Asia remaining the key branded-distribution market and Europe / USA / Asia the top ODM markets.",新兴光学,dd_evidence,annual_report,EV-00259,,,No,No,none,No,external_final,Certified
CLM-EV-00020,"新兴光学: controlling_shareholder = Trust / family-controlled. Annual report substantial-shareholder section shows United Vision International Limited as the main holding vehicle (53.86%), wholly owned by Marshvale Investments Limited, which is wholly owned by HSBC International Trustee Limited as trustee of The Vision Trust. The trust was settled by Mr. Ku Ngai Yung, Otis and Mr. Ku Ka Yung, who are also directors of UVI.",新兴光学,dd_evidence,annual_report,EV-00260,,,No,No,none,No,external_final,Certified
CLM-EV-00021,新兴光学: audit_risk = Clean / unqualified audit opinion. The independent auditor report states the FY2025 consolidated financial statements give a true and fair view.,新兴光学,dd_evidence,annual_report,EV-00261,,,No,No,none,No,external_final,Certified
CLM-EV-00022,"新兴光学: debt_risk = No major litigation / regulatory issue identified in the reviewed documents. Financial profile is mixed rather than distressed-clean: FY2025 revenue rose 18.0% YoY to HK$828.5m, but loss attributable to owners was about HK$28.4m. Liquidity remained solid with about HK$185m cash against roughly HK$34m bank borrowings (debt-to-equity ratio about 5.40%). The 2024-11-19 profit warning said 1H FY2024/25 loss attributable was expected at about HK$10m-13m, mainly due to lower gross margin from pricing competition plus lower bank-interest income and FX gains.",新兴光学,dd_evidence,results_announcement,EV-00262,,,No,No,none,No,external_final,Certified
CLM-EV-00023,"新兴光学: regulatory_risk = No major litigation / regulatory issue identified in the reviewed documents. Financial profile is mixed rather than distressed-clean: FY2025 revenue rose 18.0% YoY to HK$828.5m, but loss attributable to owners was about HK$28.4m. Liquidity remained solid with about HK$185m cash against roughly HK$34m bank borrowings (debt-to-equity ratio about 5.40%). The 2024-11-19 profit warning said 1H FY2024/25 loss attributable was expected at about HK$10m-13m, mainly due to lower gross margin from pricing competition plus lower bank-interest income and FX gains.",新兴光学,dd_evidence,results_announcement,EV-00263,,,No,No,none,No,external_final,Certified
CLM-EV-00024,"新兴光学: transaction_complexity = Medium-low. Metadata includes a supplemental discloseable transaction relating to a construction contract, but the reviewed annual report / results / profit-warning set does not yet point to a major restructuring or control-change event. Structure appears more straightforward than some mixed-asset candidates.",新兴光学,dd_evidence,annual_report,EV-00264,,,No,No,none,No,external_final,Certified
CLM-EV-00025,"稻香控股: transaction_complexity = The 2022 Master Tenancy Agreement shows the Company entered into a two-year lease with connected landlord Dongguan Tian Yao Property Management Limited for the Dongguan site, evidencing early formalized related-site dependence.",稻香控股,dd_evidence,announcement,EV-00270,,,No,No,none,No,external_final,Certified
CLM-EV-00026,"稻香控股: transaction_complexity = The 2024 renewal filing shows the Dongguan Tian Yao arrangement was renewed for 6 June 2024 to 5 June 2026 and includes both fixed-rent and turnover-rent economics, reinforcing recurring connected-site dependence.",稻香控股,dd_evidence,announcement,EV-00271,,,No,No,none,No,external_final,Certified
CLM-EV-00027,"稻香控股: transaction_complexity = Annual Report 2025 records live related-party lease payment of HK$8.583m and management fee of HK$8.373m to Dongguan Tian Yao Property Management Limited, confirming the entanglement remains current rather than historical.",稻香控股,dd_evidence,annual_report,EV-00272,,,No,No,none,No,external_final,Certified
CLM-EV-00028,稻香控股: document_body_parse_status = ok; extracted_chars=4486,稻香控股,dd_evidence,HKEX document body,EV-00276,,,No,No,none,No,external_final,Certified
CLM-EV-00029,同得仕（集团）: document_body_parse_status = ok; extracted_chars=5030,同得仕（集团）,dd_evidence,HKEX document body,EV-00279,,,No,No,none,No,external_final,Certified
CLM-EV-00030,新兴光学: hkex_listing_status_verified = active,新兴光学,dd_evidence,HKEXnews active/inactive stock lookup,EV-00286,,,No,No,none,No,external_final,Certified
CLM-EV-00031,同得仕（集团）: hkex_listing_status_verified = active,同得仕（集团）,dd_evidence,HKEXnews active/inactive stock lookup,EV-00290,,,No,No,none,No,external_final,Certified
CLM-EV-00032,稻香控股: hkex_listing_status_verified = active,稻香控股,dd_evidence,HKEXnews active/inactive stock lookup,EV-00291,,,No,No,none,No,external_final,Certified
CLM-EV-00033,CEC INT'L HOLD: hkex_listing_status_verified = active,CEC INT'L HOLD,dd_evidence,HKEXnews active/inactive stock lookup,EV-00292,,,No,No,none,No,external_final,Certified
CLM-EV-00034,稻香控股: document_body_parse_status = ok; extracted_chars=15757,稻香控股,dd_evidence,HKEX document body,EV-00302,,,No,No,none,No,external_final,Certified
CLM-EV-00035,同得仕（集团）: document_body_parse_status = ok; extracted_chars=15972,同得仕（集团）,dd_evidence,HKEX document body,EV-00304,,,No,No,none,No,external_final,Certified
CLM-EV-00036,同得仕（集团）: FY2024 finance costs were HK$3.326 million and decreased mainly because trade-finance borrowings declined with lower export sales activity.,同得仕（集团）,dd_evidence,HKEX document body,EV-00305,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00037,"同得仕（集团）: FY2024 accrued payables included franchise deposits received of HK$1.130 million, down 17.0% from HK$1.361 million in FY2023.",同得仕（集团）,dd_evidence,HKEX document body,EV-00306,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00038,新兴光学: document_body_parse_status = ok; extracted_chars=4479,新兴光学,dd_evidence,HKEX document body,EV-00318,,,No,No,none,No,external_final,Certified
CLM-EV-00039,新兴光学: document_body_parse_status = ok; extracted_chars=8696,新兴光学,dd_evidence,HKEX document body,EV-00320,,,No,No,none,No,external_final,Certified
CLM-EV-00040,CEC INT'L HOLD: document_body_parse_status = ok; extracted_chars=19585,CEC INT'L HOLD,dd_evidence,HKEX document body,EV-00321,,,No,No,none,No,external_final,Certified
CLM-EV-00041,"CEC INT'L HOLD: as at 30 April 2025, bank balances and cash were HK$78.174 million, bank loans excluding guarantees were HK$30.856 million, unused banking facilities were approximately HK$350.537 million, and debt-to-equity ratio was 0.07.",CEC INT'L HOLD,dd_evidence,HKEX document body,EV-00322,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00042,"CEC INT'L HOLD: FY2024/25 annual-report text stated that certain customer projects ceased production, causing termination of procurement for related coil-product models and a one-off HK$3.640 million raw-material provision.",CEC INT'L HOLD,dd_evidence,HKEX document body,EV-00324,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00043,CEC INT'L HOLD: document_body_parse_status = ok; extracted_chars=19124,CEC INT'L HOLD,dd_evidence,HKEX document body,EV-00325,,,No,No,none,No,external_final,Certified
CLM-EV-00044,稻香控股: document_body_parse_status = ok; extracted_chars=15216,稻香控股,dd_evidence,HKEX document body,EV-00346,,,No,No,none,No,external_final,Certified
CLM-EV-00045,同得仕（集团）: document_body_parse_status = ok; extracted_chars=26262,同得仕（集团）,dd_evidence,HKEX document body,EV-00347,,,No,No,none,No,external_final,Certified
CLM-EV-00046,新兴光学: document_body_parse_status = ok; extracted_chars=20175,新兴光学,dd_evidence,HKEX document body,EV-00359,,,No,No,none,No,external_final,Certified
CLM-EV-00047,"新兴光学: FY2024/25 annual-report text identified outstanding bank borrowings of approximately HK$34 million, repayable by installments over 20 years.",新兴光学,dd_evidence,HKEX document body,EV-00360,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00048,新兴光学: FY2024/25 annual-report text reported branded-eyewear distribution as 20% of revenue and licensing income of HK$1 million connected with the Jill Stuart trademark.,新兴光学,dd_evidence,HKEX document body,EV-00361,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00049,新兴光学: document_body_parse_status = ok; extracted_chars=19044,新兴光学,dd_evidence,HKEX document body,EV-00362,,,No,No,none,No,external_final,Certified
CLM-EV-00050,新兴光学: document_body_parse_status = ok; extracted_chars=3719,新兴光学,dd_evidence,HKEX document body,EV-00363,,,No,No,none,No,external_final,Certified
CLM-EV-00051,CEC INT'L HOLD: document_body_parse_status = ok; extracted_chars=19340,CEC INT'L HOLD,dd_evidence,HKEX document body,EV-00365,,,No,No,none,No,external_final,Certified
CLM-EV-00052,嬴集团: hkex_listing_status_verified = active,嬴集团,dd_evidence,HKEXnews active/inactive stock lookup,EV-00380,,,No,No,none,No,external_final,Certified
CLM-EV-00053,新兴光学: board = Main Board,新兴光学,dd_evidence,HKEX official List of Securities,EV-00382,,,No,No,none,No,external_final,Certified
CLM-EV-00054,新兴光学: listing_status = active,新兴光学,dd_evidence,HKEX official List of Securities,EV-00383,,,No,No,none,No,external_final,Certified
CLM-EV-00055,同得仕（集团）: board = Main Board,同得仕（集团）,dd_evidence,HKEX official List of Securities,EV-00392,,,No,No,none,No,external_final,Certified
CLM-EV-00056,同得仕（集团）: listing_status = active,同得仕（集团）,dd_evidence,HKEX official List of Securities,EV-00393,,,No,No,none,No,external_final,Certified
CLM-EV-00057,稻香控股: board = Main Board,稻香控股,dd_evidence,HKEX official List of Securities,EV-00397,,,No,No,none,No,external_final,Certified
CLM-EV-00058,稻香控股: listing_status = active,稻香控股,dd_evidence,HKEX official List of Securities,EV-00398,,,No,No,none,No,external_final,Certified
CLM-EV-00059,CEC INT'L HOLD: board = Main Board,CEC INT'L HOLD,dd_evidence,HKEX official List of Securities,EV-00402,,,No,No,none,No,external_final,Certified
CLM-EV-00060,CEC INT'L HOLD: listing_status = active,CEC INT'L HOLD,dd_evidence,HKEX official List of Securities,EV-00403,,,No,No,none,No,external_final,Certified
CLM-EV-00061,"稻香控股: document_level_dd:controlling_shareholder = Billion Era / Tin Tao / Sapphire / Zedra Trust chain holds 423,434,689 shares, 41.74%; discretionary objects include Mr. Chung Wai Ping and family members.",稻香控股,dd_evidence,HKEX annual report body,EV-00467,,,No,No,none,No,external_final,Certified
CLM-EV-00062,稻香控股: document_level_dd:public_float_risk = FY2025 annual report states at least 25% of issued shares were held by the public as at report date.,稻香控股,dd_evidence,HKEX annual report body,EV-00468,,,No,No,none,No,external_final,Certified
CLM-EV-00063,稻香控股: document_level_dd:debt_risk = Moderate: FY2025 cash/equivalents HK$202.0m; interest-bearing bank borrowings HK$33.6m; net cash surplus HK$168.4m; pledged deposits HK$11.1m; contingent bank guarantees HK$25.6m; total liabilities HK$776.561m.,稻香控股,dd_evidence,HKEX annual report body,EV-00469,,,No,No,none,No,external_final,Certified
CLM-EV-00064,稻香控股: document_level_dd:audit_risk = Clean / unqualified audit opinion from Ernst & Young for FY2025.,稻香控股,dd_evidence,HKEX annual report body,EV-00470,,,No,No,none,No,external_final,Certified
CLM-EV-00065,"稻香控股: document_level_dd:transaction_complexity = High: FY2025 annual report discloses connected/continuing connected transactions including related-party legal fee, lease payment and management fee; Dongguan Tian Yao tenancy constitutes Chapter 14A connected transaction.",稻香控股,dd_evidence,HKEX annual report body,EV-00471,,,No,No,none,No,external_final,Certified
CLM-EV-00066,"同得仕（集团）: document_level_dd:controlling_shareholder = Corona Investments Limited holds 150,059,268 shares, 33.27%; Benson Tung Wah Wing and Madam Wong Fung Lin own Corona equally and are deemed interested in those shares.",同得仕（集团）,dd_evidence,HKEX annual report body,EV-00472,,,No,No,none,No,external_final,Certified
CLM-EV-00067,同得仕（集团）: document_level_dd:public_float_risk = FY2025 annual report states sufficient public float of not less than 25% throughout the year ended 31 March 2025.,同得仕（集团）,dd_evidence,HKEX annual report body,EV-00473,,,No,No,none,No,external_final,Certified
CLM-EV-00068,"同得仕（集团）: document_level_dd:debt_risk = Moderate: FY2025 cash HK$240.5m including pledged bank deposits HK$104.0m; total bank borrowings HK$74.1m, all short-term; gearing 19.6%; buildings HK$31.3m and pledged deposits HK$104.0m pledged; total liabilities HK$197.301m.",同得仕（集团）,dd_evidence,HKEX annual report body,EV-00474,,,No,No,none,No,external_final,Certified
CLM-EV-00069,同得仕（集团）: document_level_dd:litigation_risk = Medium / review required: FY2025 annual report discloses Yellow River litigation in New York; directors state proceeding is not of material importance after considering legal advice and business/financial impacts.,同得仕（集团）,dd_evidence,HKEX annual report body,EV-00475,,,No,No,none,No,external_final,Certified
CLM-EV-00070,同得仕（集团）: document_level_dd:audit_risk = Clean / unqualified audit opinion from D & PARTNERS for FY2025.,同得仕（集团）,dd_evidence,HKEX annual report body,EV-00476,,,No,No,none,No,external_final,Certified
CLM-EV-00071,同得仕（集团）: document_level_dd:transaction_complexity = Medium: FY2025 annual report discloses related-party purchases from an associate HK$411k and key management compensation; main complexity is operating/debt/litigation perimeter rather than large connected-transaction burden in reviewed annual report.,同得仕（集团）,dd_evidence,HKEX annual report body,EV-00477,,,No,No,none,No,external_final,Certified
CLM-EV-00072,稻香控股: document_level_dd:second_or_other_major_shareholders = Joy Mount Investments Limited 10.18%; Perfect Plan International Limited 10.06%; Whole Gain Holdings Limited 5.60%.,稻香控股,dd_evidence,HKEX annual report body,EV-00478,,,No,No,none,No,external_final,Certified
CLM-EV-00073,"同得仕（集团）: document_level_dd:second_or_other_major_shareholders = Webb David Michael deemed interested in 61,170,000 shares / 13.56% via Preferable Situation Assets Limited and Member One Limited; Preferable 7.93%, Member 5.63%.",同得仕（集团）,dd_evidence,HKEX annual report body,EV-00479,,,No,No,none,No,external_final,Certified
CLM-EV-00074,亚洲果业: document_body_parse_status = ok; extracted_chars=34093,亚洲果业,dd_evidence,HKEX document body,EV-00480,,,No,No,none,No,external_final,Certified
CLM-EV-00075,"亚洲果业: as at 31 December 2025, liabilities in respect of bank and other borrowings were approximately RMB11.9 million and cash and cash equivalents were approximately RMB7.6 million.",亚洲果业,dd_evidence,HKEX document body,EV-00481,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00076,"亚洲果业: during the review period, the air-conditioners distribution business focused on sales of a well-known PRC brand of air conditioners.",亚洲果业,dd_evidence,HKEX document body,EV-00482,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00077,亚洲果业: document_body_parse_status = ok; extracted_chars=37209,亚洲果业,dd_evidence,HKEX document body,EV-00483,,,No,No,none,No,external_final,Certified
CLM-EV-00078,亚洲果业: interim-results text referred to interest income from a loan to an independent third party secured by a substantial shareholder of the company.,亚洲果业,dd_evidence,HKEX document body,EV-00484,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00079,"亚洲果业: as at 31 December 2025, bank and other borrowings were approximately RMB11.9 million, cash and cash equivalents were approximately RMB7.6 million, and the current and quick ratios were approximately 3.0 and 2.6.",亚洲果业,dd_evidence,HKEX document body,EV-00485,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00080,亚洲果业: interim-results text stated that the air-conditioners distribution business focused on sales of a well-known PRC brand of air conditioners during the review period.,亚洲果业,dd_evidence,HKEX document body,EV-00487,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00081,中星集团控股: document_body_parse_status = ok; extracted_chars=23650,中星集团控股,dd_evidence,HKEX document body,EV-00488,,,No,No,none,No,external_final,Certified
CLM-EV-00082,"中星集团控股: the 2025 annual report described Grand Prospects, a wholly owned subsidiary, as a Hong Kong incorporated licensed money lender under the Money Lenders Ordinance.",中星集团控股,dd_evidence,HKEX document body,EV-00491,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00083,中星集团控股: document_body_parse_status = ok; extracted_chars=2666,中星集团控股,dd_evidence,HKEX document body,EV-00492,,,No,No,none,No,external_final,Certified
CLM-EV-00084,REGAL INT'L: document_body_parse_status = ok; extracted_chars=37711,REGAL INT'L,dd_evidence,HKEX document body,EV-00495,,,No,No,none,No,external_final,Certified
CLM-EV-00085,REGAL INT'L: the 2025 annual report stated that Regal REIT financial expenses decreased to HK$508.4 million from HK$640.4 million as HIBOR softened for bank-loan-linked borrowing costs.,REGAL INT'L,dd_evidence,HKEX document body,EV-00496,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00086,REGAL INT'L: document_body_parse_status = ok; extracted_chars=42274,REGAL INT'L,dd_evidence,HKEX document body,EV-00499,,,No,No,none,No,external_final,Certified
CLM-EV-00087,REGAL INT'L: the 2025 final-results announcement stated that Regal REIT financial expenses decreased to HK$508.4 million from HK$640.4 million as HIBOR softened for bank-loan-linked borrowing costs.,REGAL INT'L,dd_evidence,HKEX document body,EV-00500,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00088,REGAL INT'L: the 2025 results announcement stated that the relevant hotel licence was issued in November 2021 and the hotel grand-opened in April 2023.,REGAL INT'L,dd_evidence,HKEX document body,EV-00502,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00089,谊砾控股: document_body_parse_status = ok; extracted_chars=39731,谊砾控股,dd_evidence,HKEX document body,EV-00503,,,No,No,none,No,external_final,Certified
CLM-EV-00090,"谊砾控股: as at 31 December 2025, the group recorded net current assets of approximately HK$410.0 million, had no bank borrowings, and reported a gearing ratio of approximately 0.02%.",谊砾控股,dd_evidence,HKEX document body,EV-00504,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00091,"谊砾控股: the 2025 annual report stated that the Goldpay blockchain-voucher project was not yet completed, both parties agreed to waive claims against each other, and MUP traded on Klickl, which was licensed by the Abu Dhabi Global Market Financial Services Regulatory Authority.",谊砾控股,dd_evidence,HKEX document body,EV-00506,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00092,谊砾控股: the 2025 annual report disclosed that aggregated USDT transactions would have constituted a discloseable transaction under the Listing Rules.,谊砾控股,dd_evidence,HKEX document body,EV-00507,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00093,谊砾控股: the 2025 annual report stated that MUP was traded on Klickl and Richberg cryptocurrency exchange platforms and that Klickl was licensed by the Abu Dhabi Global Market Financial Services Regulatory Authority.,谊砾控股,dd_evidence,HKEX document body,EV-00508,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00094,谊砾控股: document_body_parse_status = ok; extracted_chars=31123,谊砾控股,dd_evidence,HKEX document body,EV-00509,,,No,No,none,No,external_final,Certified
CLM-EV-00095,"谊砾控股: the supplemental announcement disclosed notifiable cryptocurrency acquisitions/disposals, remedial measures, and that MUP traded on platforms including Klickl, which was licensed by the Abu Dhabi Global Market Financial Services Regulatory Authority.",谊砾控股,dd_evidence,HKEX document body,EV-00511,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00096,"谊砾控股: the supplemental announcement stated that certain cryptocurrency acquisitions would have constituted discloseable, major, and very substantial transactions on an aggregated basis.",谊砾控股,dd_evidence,HKEX document body,EV-00512,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00097,谊砾控股: the supplemental announcement stated that MUP traded on Klickl and Richberg cryptocurrency exchange platforms and that Klickl was licensed by the Abu Dhabi Global Market Financial Services Regulatory Authority.,谊砾控股,dd_evidence,HKEX document body,EV-00513,,,No,No,none,No,internal_trace,Needs Human Review
CLM-EV-00098,渝太地产: document_body_parse_status = ok; extracted_chars=37403,渝太地产,dd_evidence,HKEX document body,EV-00523,,,No,No,none,No,external_final,Certified
CLM-EV-00099,"渝太地产: as at 31 December 2025, net borrowing was HK$850.9 million, total borrowings were HK$4,098.5 million, cash and bank balances were HK$3,247.7 million, and gearing was 122.7%.",渝太地产,dd_evidence,HKEX document body,EV-00524,,,No,No,none,No,internal_trace,Needs Human Review
