stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY,https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,,2022-12-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY AND NOTICE OF EXTRAORDINARY GENERAL MEETING,announcement,MAJOR AND CONNECTED TRANSACTION IN RELATION TO DISPOSAL OF 30% EQUITY INTEREST IN THE TARGET COMPANY AND NOTICE OF EXTRAORDINARY GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/1222/2022122200437.pdf,,2022-12-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0320/2023032001157.pdf,,2023-03-20,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 DECEMBER 2025,announcement,POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 DECEMBER 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1217/2025121701224.pdf,,2025-12-17,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,"warning: (1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION, (4) MAJOR AND CONTINUING CONNECTED TRANSACTIONS AND NOTICE OF ANNUAL GENERAL MEETING",announcement,"(1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED ADOPTION OF NEW MEMORANDUM AND ARTICLES OF ASSOCIATION, (4) MAJOR AND CONTINUING CONNECTED TRANSACTIONS AND NOTICE OF ANNUAL GENERAL MEETING",https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0517/2022051700303.pdf,,2022-05-17,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 FEBRUARY 2025,announcement,POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 17 FEBRUARY 2025,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0217/2025021700999.pdf,,2025-02-17,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 10 JANUARY 2023,announcement,POLL RESULTS OF THE EXTRAORDINARY GENERAL MEETING HELD ON 10 JANUARY 2023,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0110/2023011000379.pdf,,2023-01-10,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:audit,"warning: (1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED DECLARATION AND PAYMENT OF FINAL DIVIDEND, (4) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",announcement,"(1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS, (3) PROPOSED DECLARATION AND PAYMENT OF FINAL DIVIDEND, (4) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0605/2025060500647.pdf,,2025-06-05,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:audit,"warning: (1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS AND CONTINUOUS APPOINTMENT OF THE INDEPENDENT NON-EXECUTIVE DIRECTOR WHO HAS SERVED MORE THAN NINE YEARS, (3) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",announcement,"(1) PROPOSED GRANTING OF GENERAL MANDATES TO ISSUE NEW SHARES AND REPURCHASE SHARES, (2) RE-ELECTION OF RETIRING DIRECTORS AND CONTINUOUS APPOINTMENT OF THE INDEPENDENT NON-EXECUTIVE DIRECTOR WHO HAS SERVED MORE THAN NINE YEARS, (3) RE-APPOINTMENT OF AUDITOR AND NOTICE OF ANNUAL GENERAL MEETING",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0605/2024060500851.pdf,,2024-06-05,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00090,普星能量,hkexnews_title_signal:major_risk,warning: CLARIFICATION ANNOUNCEMENT,announcement,CLARIFICATION ANNOUNCEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0402/2026040202542.pdf,,2026-04-02,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00082,疯狂体育,hkexnews_announcement_capture,176 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-05-04,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00082,疯狂体育,hkexnews_title_signal:major_risk,warning: POSITIVE PROFIT ALERT,announcement,POSITIVE PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0228/2022022800171.pdf,,2022-02-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00082,疯狂体育,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,announcement,DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0223/2022022300640.pdf,,2022-02-23,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00082,疯狂体育,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,announcement,DELAY IN DESPATCH OF CIRCULAR IN RELATION TO MAJOR TRANSACTION IN RESPECT OF DISPOSAL OF INTEREST IN AN ASSOCIATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0223/2022022300640.pdf,,2022-02-23,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00082,疯狂体育,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0313/2023031300708.pdf,,2023-03-13,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00082,疯狂体育,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION,announcement,INSIDE INFORMATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0804/2025080400009.pdf,,2025-08-04,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_announcement_capture,226 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-04-30,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00078,REGAL INT'L,hkexnews_title_signal:audit,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1029/2021102901636.pdf,,2021-10-29,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1029/2021102901636.pdf,,2021-10-29,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:audit,warning: JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,announcement,JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0925/2024092501393.pdf,,2024-09-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,announcement,JOINT ANNOUNCEMENT - DELAY IN DESPATCH OF CIRCULARS,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0925/2024092501393.pdf,,2024-09-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: UPDATE ON FINANCIAL INFORMATION,announcement,UPDATE ON FINANCIAL INFORMATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0325/2026032502065.pdf,,2026-03-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION,announcement,MAJOR AND CONNECTED TRANSACTION,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0921/2021092100527.pdf,,2021-09-21,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0321/2025032101433.pdf,,2025-03-21,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: PROFIT ALERT,announcement,PROFIT ALERT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0818/2022081801436.pdf,,2022-08-18,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: DOCUMENTS ON DISPLAY (MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE),announcement,DOCUMENTS ON DISPLAY (MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE),https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,,2024-12-10,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE,announcement,MAJOR AND CONNECTED TRANSACTION - PROVISION OF FINANCIAL ASSISTANCE,https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,,2021-11-10,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Non-registered Shareholder - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",announcement,"Notification Letter to Non-registered Shareholder - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1110/2021111001138.pdf,,2021-11-10,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Shareholder(s) - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",announcement,"Notification Letter to Shareholder(s) - Notification of publication of Major and Connected Transaction Circular dated 11th November, 2021 (with Request Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1110/2021111001124.pdf,,2021-11-10,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Non-registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) (with Reply Form)",announcement,"Notification Letter to Non-registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) (with Reply Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1209/2024120901169.pdf,,2024-12-09,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,"warning: Notification Letter to Registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) and Form of Proxy for Special General Meeting (with Reply Form)",announcement,"Notification Letter to Registered Shareholder(s) - Notice of Publication of the Circular dated 10th December, 2024 (Major and Connected Transaction - Provision of Financial Assistance) and Form of Proxy for Special General Meeting (with Reply Form)",https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1209/2024120901153.pdf,,2024-12-09,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:audit,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1106/2024110601582.pdf,,2024-11-06,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00078,REGAL INT'L,hkexnews_title_signal:major_risk,warning: JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),announcement,JOINT ANNOUNCEMENT - FURTHER DELAY IN DESPATCH OF CIRCULARS AND EXTENSION OF LONG STOP DATE (2024),https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1106/2024110601582.pdf,,2024-11-06,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00076,谊砾控股,hkexnews_announcement_capture,211 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-05-04,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00076,谊砾控股,hkexnews_title_signal:major_risk,warning: VERY SUBSTANTIAL DISPOSAL IN RELATION TO PRODUCTION LINES AND GRAPHITE ORE IN MADAGASCAR FOR GRAPHITE PRODUCT,announcement,VERY SUBSTANTIAL DISPOSAL IN RELATION TO PRODUCTION LINES AND GRAPHITE ORE IN MADAGASCAR FOR GRAPHITE PRODUCT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0628/2024062801044.pdf,,2024-06-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00076,谊砾控股,hkexnews_title_signal:major_risk,warning: Profit Warning,announcement,Profit Warning,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0327/2023032700414.pdf,,2023-03-27,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00076,谊砾控股,hkexnews_title_signal:major_risk,warning: Positive Profit Alert,announcement,Positive Profit Alert,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0822/2024082200265.pdf,,2024-08-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00076,谊砾控股,hkexnews_title_signal:audit,warning: Delay in Despatch of Circular in relation to Very Substantial Disposal,announcement,Delay in Despatch of Circular in relation to Very Substantial Disposal,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0606/2024060600607.pdf,,2024-06-06,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00076,谊砾控股,hkexnews_title_signal:major_risk,warning: Delay in Despatch of Circular in relation to Very Substantial Disposal,announcement,Delay in Despatch of Circular in relation to Very Substantial Disposal,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0606/2024060600607.pdf,,2024-06-06,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00076,谊砾控股,hkexnews_title_signal:audit,warning: Change of Auditor,announcement,Change of Auditor,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0804/2025080401089.pdf,,2025-08-04,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00076,谊砾控股,hkexnews_title_signal:major_risk,warning: SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORT FOR THE YEAR ENDED 31 DECEMBER 2024 AND INTERIM REPORT FOR THE SIX MONTHS ENDED 30 JUNE 2025; NOTIFIABLE TRANSACTIONS IN RELATION TO THE ACQUISITION AND DISPOSAL OF CRYPTOCURRENCIES; AND REMEDIAL MEASURES,announcement,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ANNUAL REPORT FOR THE YEAR ENDED 31 DECEMBER 2024 AND INTERIM REPORT FOR THE SIX MONTHS ENDED 30 JUNE 2025; NOTIFIABLE TRANSACTIONS IN RELATION TO THE ACQUISITION AND DISPOSAL OF CRYPTOCURRENCIES; AND REMEDIAL MEASURES,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0303/2026030301794.pdf,,2026-03-03,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_announcement_capture,166 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-05-05,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00075,渝太地产,hkexnews_title_signal:major_risk,warning: Profit Warning,announcement,Profit Warning,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0826/2025082200808.pdf,,2025-08-26,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
